#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (182 370 1 1 (14 2 3 1 1 1 98 23)) (183 370 1 1 (14 3 4 1 1 1 97 23))
     (184 370 1 1 (14 4 5 1 1 1 96 22)) (185 370 1 1 (14 5 6 1 1 1 95 22))
     (186 370 1 1 (14 6 7 1 1 1 94 22)) (187 370 1 1 (15 7 8 1 1 1 93 21))
     (188 370 1 1 (15 8 9 1 1 1 92 21)) (189 370 1 1 (17 9 10 1 1 1 91 20))
     (190 370 1 1 (17 10 11 1 1 1 90 21)) (191 370 1 1 (18 11 12 1 1 1 89 21))
     (192 370 1 1 (19 12 13 1 1 1 88 21)) (193 370 1 1 (20 13 14 1 1 1 87 22))
     (194 370 1 1 (21 15 15 1 1 1 86 20)) (195 370 1 1 (21 14 16 1 1 1 85 17))
     (196 370 1 1 (20 14 17 1 1 1 84 17)) (197 370 1 1 (20 14 18 1 1 1 83 16))
     (198 370 1 1 (20 14 19 1 1 1 82 15)) (199 370 1 1 (20 14 20 1 1 1 81 14))
     (200 370 1 1 (21 14 21 1 1 1 80 14)) (201 370 1 1 (24 15 22 1 1 1 79 14))
     (202 370 1 1 (26 15 23 1 1 1 78 13)) (203 370 1 1 (65 15 24 1 1 1 77 13))
     (204 370 1 1 (70 16 25 1 1 1 76 12)) (205 370 1 1 (23 17 26 1 1 1 75 12))
     (206 370 1 1 (22 17 27 1 1 1 74 11)) (207 370 1 1 (22 17 28 1 1 1 73 11))
     (208 370 1 1 (21 18 29 1 1 1 72 10)) (209 370 1 1 (20 18 30 1 1 1 71 9))
     (210 370 1 1 (21 19 31 1 1 1 70 8)) (211 370 1 1 (21 19 32 1 1 1 69 8))
     (212 370 1 1 (17 20 33 1 1 1 68 7)) (213 370 1 1 (14 20 34 1 1 1 67 7))
     (214 370 1 1 (14 21 35 1 1 1 66 6)) (215 370 1 1 (13 21 36 1 1 1 65 5))
     (216 370 1 1 (12 20 37 1 1 1 64 4)) (217 370 1 1 (11 20 38 1 1 1 63 4))
     (218 370 1 1 (8 20 39 1 1 1 62 2)) (219 370 1 1 (7 20 40 1 1 1 61 2))
     (220 370 1 1 (2 21 41 1 1 1 60 1)) (221 370 1 1 (1 21 42 1 1 1 59 1))
     (222 370 1 1 (1 1 43 1 1 1 58 1)) (223 370 1 1 (1 1 44 1 1 1 57 2))
     (224 370 1 1 (2 1 45 1 1 1 56 2)) (225 370 1 1 (2 2 46 1 1 1 55 1))
     (226 370 1 1 (1 2 47 1 1 1 54 1)) (227 370 1 1 (1 1 48 1 1 1 53 1))
     (228 370 1 1 (1 1 49 1 1 1 52 1)) (229 370 1 1 (1 1 50 1 1 1 51 1))
     (230 370 1 1 (1 1 51 1 1 1 50 1)) (231 370 1 1 (1 1 52 1 1 1 49 1))
     (232 370 1 1 (1 1 53 1 1 1 48 1)) (233 370 1 1 (1 1 54 1 1 1 47 1))
     (234 370 1 1 (1 1 55 1 1 1 46 1)) (235 370 1 1 (1 1 56 1 1 1 45 1))
     (236 370 1 1 (1 1 57 1 1 1 44 1)) (237 370 1 1 (1 1 58 1 1 1 43 1))
     (238 370 1 1 (1 1 59 1 1 1 42 1)) (239 370 1 1 (1 1 60 1 1 1 41 1))
     (240 370 1 1 (1 1 61 1 1 1 40 1)) (241 370 1 1 (1 1 62 1 1 1 39 1))
     (242 370 1 1 (1 1 63 1 1 1 38 2)) (243 370 1 1 (2 1 64 1 1 1 37 1))
     (244 370 1 1 (1 2 65 1 1 1 36 1)) (245 370 1 1 (1 1 66 1 1 1 35 2))
     (246 370 1 1 (2 1 67 1 1 1 34 2)) (247 370 1 1 (2 2 68 1 1 1 33 1))
     (248 370 1 1 (1 2 69 1 1 1 32 1)) (249 370 1 1 (1 1 70 1 1 1 31 1))
     (250 370 1 1 (1 1 71 1 1 1 30 1)) (251 370 1 1 (1 1 72 1 1 1 29 1))
     (252 370 1 1 (1 1 73 1 1 1 28 1)) (253 370 1 1 (1 1 74 1 1 1 27 1))
     (254 370 1 1 (1 1 75 1 1 1 26 1)) (255 370 1 1 (1 1 76 1 1 1 25 1))
     (256 370 1 1 (1 1 77 1 1 1 24 1)) (257 370 1 1 (1 1 78 1 1 1 23 1))
     (258 370 1 1 (1 1 79 1 1 1 22 1)) (259 370 1 1 (1 1 80 1 1 1 21 1))
     (260 370 1 1 (1 1 81 1 1 1 20 1)) (261 370 1 1 (1 1 82 1 1 1 19 1))
     (262 370 1 1 (1 1 83 1 1 1 18 1)) (263 370 1 1 (1 1 84 1 1 1 17 2))
     (264 370 1 1 (2 1 85 1 1 1 16 1)) (265 370 1 1 (1 2 86 1 1 1 15 1))
     (266 370 1 1 (1 1 87 1 1 1 14 1)) (267 370 1 1 (1 1 88 1 1 1 13 2))
     (268 370 1 1 (2 1 89 1 1 1 12 2)) (269 370 1 1 (2 2 90 1 1 1 11 3))
     (270 370 1 1 (2 2 91 1 1 1 10 6)) (271 370 1 1 (3 2 92 1 1 1 9 1))
     (272 370 1 1 (1 2 93 1 1 1 8 6)) (273 370 1 1 (5 1 94 1 1 1 7 6))
     (274 370 1 1 (6 3 95 1 1 1 6 6)) (275 370 1 1 (6 3 96 1 1 1 5 5))
     (276 370 1 1 (6 5 97 1 1 1 4 4)) (277 370 1 1 (6 5 98 1 1 1 3 3))
     (278 370 1 1 (6 5 99 1 1 1 2 2)) (279 370 1 1 (6 6 100 1 1 1 1 1)))
    ((180 371 2 0 (1 1 1 1 2 2 41 19)) (181 371 0 1 (13 1 1 2 2 2 40 25))
     (182 371 0 3 (13 2 2 2 2 2 39 24)) (183 371 0 3 (13 3 3 2 2 2 38 22))
     (184 371 0 3 (13 4 4 2 2 2 37 22)) (185 371 0 3 (13 5 5 2 2 2 36 21))
     (186 371 0 3 (13 6 6 2 2 2 35 21)) (187 371 0 3 (14 7 7 2 2 2 34 21))
     (188 371 0 3 (14 8 8 2 2 2 33 20)) (189 371 0 3 (16 9 9 2 2 2 32 20))
     (190 371 0 3 (16 10 10 2 2 2 31 19)) (191 371 0 3 (17 11 11 2 2 2 30 20))
     (192 371 0 3 (18 12 12 2 2 2 29 20)) (193 371 0 3 (19 14 13 2 2 2 28 20))
     (194 371 0 3 (20 13 14 2 2 2 27 21)) (195 371 0 3 (20 13 15 2 2 2 26 19))
     (196 371 0 3 (19 13 16 2 2 2 25 16)) (197 371 0 3 (19 13 17 2 2 2 24 16))
     (198 371 0 3 (19 13 18 2 2 2 23 15)) (199 371 0 3 (19 13 19 2 2 2 22 14))
     (200 371 0 3 (20 14 20 2 2 2 21 13)) (201 371 0 3 (23 14 21 2 2 2 20 13))
     (202 371 0 3 (25 14 22 2 2 2 19 13)) (203 371 0 3 (64 15 23 2 2 2 18 12))
     (204 371 0 3 (69 16 24 2 2 2 17 12)) (205 371 0 3 (22 16 25 2 2 2 16 11))
     (206 371 0 3 (21 16 26 2 2 2 15 11)) (207 371 0 3 (21 17 27 2 2 2 14 10))
     (208 371 0 3 (20 17 28 2 2 2 13 10)) (209 371 0 3 (19 18 29 2 2 2 12 9))
     (210 371 0 3 (20 18 30 2 2 2 11 8)) (211 371 0 3 (20 19 31 2 2 2 10 7))
     (212 371 0 3 (16 19 32 2 2 2 9 7)) (213 371 0 3 (13 20 33 2 2 2 8 6))
     (214 371 0 3 (13 20 34 2 2 2 7 6)) (215 371 0 3 (12 19 35 2 2 2 6 5))
     (216 371 0 3 (11 19 36 2 2 2 5 4)) (217 371 0 3 (10 19 37 2 2 2 4 3))
     (218 371 0 3 (7 19 38 2 2 2 3 3)) (219 371 0 1 (6 20 39 2 2 2 2 1))
     (220 371 1 1 (1 20 40 2 2 2 1 1)) (221 371 2 0 (1 1 41 2 2 2 1 1))
     (222 371 2 0 (1 1 1 2 2 2 1 1)) (223 371 2 0 (1 1 1 2 2 2 3 1))
     (224 371 1 1 (1 1 1 2 2 2 2 1)) (225 371 1 1 (1 1 2 2 2 2 1 1))
